Time,Amount,is_fraud,amount_category
0,149.62,0,Medium
0,2.69,0,Low
1,378.66,0,Medium-High
1,123.5,0,Medium
2,69.99,0,Medium
2,3.67,0,Low
4,4.99,0,Low
7,40.8,0,Low
7,93.2,0,Medium
9,3.68,0,Low
10,7.8,0,Low
10,9.99,0,Low
10,121.5,0,Medium
11,27.5,0,Low
12,58.8,0,Medium
12,15.99,0,Low
12,12.99,0,Low
13,0.89,0,Low
14,46.8,0,Low
15,5,0,Low
16,231.71,0,Medium-High
17,34.09,0,Low
18,2.28,0,Low
18,22.75,0,Low
22,0.89,0,Low
22,26.43,0,Low
23,41.88,0,Low
23,16,0,Low
23,33,0,Low
23,12.99,0,Low
24,17.28,0,Low
25,4.45,0,Low
26,6.14,0,Low
26,6.14,0,Low
26,1.77,0,Low
26,1.77,0,Low
27,30.49,0,Low
27,1.8,0,Low
29,20.53,0,Low
29,6.54,0,Low
32,29.89,0,Low
32,2.35,0,Low
33,14.8,0,Low
33,9.1,0,Low
34,15.99,0,Low
34,21.34,0,Low
34,18.95,0,Low
34,9.99,0,Low
35,30.9,0,Low
35,20.22,0,Low
35,0.99,0,Low
36,1402.95,0,High
36,7.99,0,Low
36,2.09,0,Low
37,0.99,0,Low
38,21.76,0,Low
39,120.96,0,Medium
39,13.84,0,Low
40,13.84,0,Low
41,2.67,0,Low
41,169.05,0,Medium
41,96.94,0,Medium
41,34.13,0,Low
42,32.51,0,Low
42,243.66,0,Medium-High
44,21.55,0,Low
44,59.9,0,Medium
44,0.75,0,Low
44,45.71,0,Low
46,35,0,Low
46,67.97,0,Medium
46,11.45,0,Low
47,3.63,0,Low
48,21.66,0,Low
48,26.72,0,Low
49,13.18,0,Low
49,59.99,0,Medium
49,135.51,0,Medium
50,9.79,0,Low
50,14.8,0,Low
51,1.98,0,Low
52,6.67,0,Low
52,1.46,0,Low
53,89.17,0,Medium
54,7.53,0,Low
55,200.01,0,Medium-High
55,0.76,0,Low
56,20.22,0,Low
56,10.84,0,Low
59,1142.02,0,High
59,149.9,0,Medium
60,89.4,0,Medium
60,26.72,0,Low
62,5.99,0,Low
64,34.7,0,Low
64,54.99,0,Medium
64,7.55,0,Low
67,19.85,0,Low
67,28.28,0,Low
68,15.99,0,Low
68,2.69,0,Low
68,22.36,0,Low
69,0.78,0,Low
69,168.56,0,Medium
69,0.76,0,Low
69,9.47,0,Low
70,21.8,0,Low
71,14.48,0,Low
73,1,0,Low
73,1,0,Low
73,70.6,0,Medium
73,19.77,0,Low
74,1.18,0,Low
74,1.18,0,Low
74,1.18,0,Low
74,1.18,0,Low
75,81.13,0,Medium
76,50,0,Low
76,86.43,0,Medium
77,11.83,0,Low
77,49.95,0,Low
77,9.12,0,Low
78,104.94,0,Medium
78,4.68,0,Low
78,62.92,0,Medium
78,18.31,0,Low
79,80,0,Medium
80,32.51,0,Low
80,39.95,0,Low
